iso_a3,year,DH discipline,Data preservation and  digital curation,Digital heritage and multimedia,NLP,Other,Text analysis/mining,Textual scholarship
ESP,2018,0.3432159350340948,1.3759309106389983,0.9893465604400254,0.24665294095757384,3.049920991819817,2.239173625828696,0.005758893443271199
ESP,2019,0.0033363220184884006,0.5717640135165608,0.7669941613081993,0.003359353567550967,0.1625629746898385,2.3219802790942285,0.003336322843097
ESP,2020,0.00101736721020035,0.00305210202835335,0.24965331384252448,0.001017367578848825,0.00203473460472495,0.6588744379502409,0.00101736721020035
EST,2013,0.00037139137275516,0.00111417418811466,0.0007427828153595,0.5385485887527466,0.0007427828502840598,0.0581088931183329,0.00037139137275516
EST,2018,0.0010971785522997,0.0032915354240684,0.0021943569881841003,0.9453457593917848,0.0021943569881841003,0.044779633171856195,0.0010971787851303
ETH,2013,0.8178696036338806,0.0015762125840408999,0.1753001999459228,0.0005254042334854,0.0010508082923478,0.0031524252844971003,0.0005254041170701
FIN,2001,0.0006150417728349,0.0018451249692588002,0.0751690305769443,0.0006150418426841399,0.0950711246347054,0.42606958409305645,0.0006150416331365399
FIN,2003,0.0002043795539066,0.0006131386229147,0.00040875906900810004,0.13475913802782694,0.00040875906900810004,0.19673476688330985,0.00020437949569893335
FIN,2004,0.0002921384293586,0.0008764154335949,0.0005842770042363,0.20280317962169644,0.00058427685871715,0.29456756016588764,0.0002921384293586
FIN,2006,0.0006832620128988666,0.0020497860386966666,0.0013665240257978,0.0006832628666112667,0.0013665237929671333,0.6598340379229435,0.0006832619352886666
FIN,2007,0.0006722193987418667,0.002016658429056333,0.0013444386422633333,0.6306435267130533,0.0013444385646531332,0.02997320036714267,0.0006722194763521334
FIN,2008,0.0003360943228472,0.49563077045604587,0.00067218852927905,0.0003360942355357,0.00067218844196755,0.00201656541321415,0.0003360942355357
FIN,2009,0.0023989374749361497,0.4243621188797985,0.00479787559015655,0.00239893846446645,0.00479787483345685,2.01548449799884,0.0457598271314053
FIN,2010,0.00024811537393056666,0.0007443463740248999,0.0004962307478611333,0.17937729756037393,0.0004962307090560334,0.1517229969419228,0.00024811539333313335
FIN,2011,0.0017634978867135,0.0052904930198562,0.0035269960062575007,0.10169809765648088,0.0035269943764431005,0.9024400011985558,0.9817539455252702
FIN,2012,0.0004808790981769,0.0014426320267373,0.0009617547038940999,0.0004808773810509,0.0009617547621018,0.9951912113174326,0.0004808773228432
FIN,2013,0.0260495394468307,0.0014209570654201001,0.5420465807255823,0.0004736522969324,0.0009473045938647,0.42858835044899,0.0004736524133477
FIN,2014,0.0002742256328929,0.0008226769277825501,0.4059074069664348,0.0582512468099594,0.00054845129488965,0.03392177951172914,0.0002742255455814
FIN,2015,0.0015528136282226333,0.0046584404190066,0.9593118341678442,0.4979717526196813,0.003105626480343233,1.0415317904553372,0.15853437381641317
FIN,2016,0.00047373902634715,0.0014212163223418501,0.0009474777034483,0.00047373890993185,0.00094747752882535,0.4952626283338758,0.00047374036512335
FIN,2017,0.000150664197281,0.00045199267333364,0.000301328394562,0.3977400302886963,0.00030132832471276,0.0009039851021952001,0.000150664197281
FIN,2018,0.0014610145299228496,0.24341959820594616,0.49012047355063265,0.26783567285747245,0.5046039014123379,0.4910983507288611,0.0014610142970922007
FIN,2020,0.0007188091112766,0.0021564278431467,0.00143761838262415,0.9927157654456096,0.0935881009500006,0.4086644874041664,0.0007188093150033999
FRA,2000,0.0010968577116727332,0.0032905734454590665,0.0021937155785658664,0.46023404598236084,0.0021937155009556664,0.19656092580407833,0.0010968575564523333
FRA,2001,0.0356062687933445,0.0739036207960452,0.0002949988265753,0.0001474994060117,0.0002949987974715,0.0035902466333933,0.8861624002456665
FRA,2002,0.08182042534463098,0.06284271749124526,0.6847720614265805,0.0012245755060575666,0.4991014450109407,0.1503137864735128,0.6865916063543409
FRA,2005,0.1327276497613638,0.0050688318733589,0.25138394028181205,0.0016896109445950999,0.0033792210742830003,1.6040611164644356,0.0016896104789338
FRA,2007,0.0006011064979247,0.0018033196683971,0.0012022130540571,0.0006011069053784,0.0012022129958494,0.993988959409762,0.0006011064979247
FRA,2010,0.0014888152945786,0.18627490720245982,0.7973481521476059,0.001488814712502,0.0029776296578346998,0.0089328880421814,0.0014888149453327
FRA,2011,0.00036346382694315,0.00109039136441415,0.12142551902797999,0.0003634638851508,0.0007269276538863,0.3756667705893049,0.00036346379783935
FRA,2012,0.003240147570260842,0.009720442206316161,0.03466234366748121,0.0032401476284685754,0.006480294128061189,2.250388917483205,0.9952980773946778
FRA,2013,0.0006298952697154333,0.695855684384393,0.0012597906364437,0.0006298953085205667,0.0012597904327168667,0.0037793717056042006,0.6299189329147339
FRA,2014,0.15163597046193888,0.17499834218760912,0.37506766333244695,0.3327593325942872,0.003094053978565823,1.2858976228802925,0.001547027025662685
FRA,2015,0.5782327482593246,0.003898824526307233,0.5228948679481011,0.21661039752264816,0.0025992164155467334,0.007797649013809333,0.0012996081495656332
FRA,2016,0.9945399402640761,0.006194440450053362,0.004129626380745179,0.00206481324275932,0.7942490520479621,0.9967573277477628,0.00206481328350474
FRA,2017,1.4828007839547352,1.1849822627259214,0.014522549321796767,1.946791115506009,0.15101566039132427,1.595341219389227,0.33287976147354703
FRA,2018,1.398790053842175,1.0010608170996416,1.224542457933744,0.12991643724186935,0.6905791112771511,1.021005334723869,0.0063280676194049906
FRA,2019,0.19424033924587972,0.018390289077068928,0.8440809925785283,0.9366616931394673,0.4994954659021454,0.22899064542143488,1.9781406530877579
FRA,2020,1.0324101193778916,0.31631666658213325,0.8716995489172402,0.425859789655078,0.641281179024372,0.7301972798857588,0.03223532752308503
GBR,2000,0.009164824674371299,0.19968063686974222,2.1610344426590014,1.8258646072936242,0.5683857484254976,2.5976174228126157,1.1382524401415135
GBR,2001,0.006474031945911856,0.5487141367868468,0.7530198872366562,1.5550544492002307,0.012948063986064885,3.0601725028811133,0.006474032237504688
GBR,2002,0.8061551183927803,0.9285540033597497,0.2315950400661675,0.0033695825841276,0.0067391630727795995,0.020217494806274196,0.0033695825841276
GBR,2003,0.0035251691588199002,0.9883436392895715,1.3095409813007182,0.16670499649868956,0.0070503383661461,1.3546431392023794,0.0035251689550930836
GBR,2004,0.0018696285066349331,0.005608885112451183,0.0037392569356596668,0.0018696287782707169,0.0037392569550622,2.1479704035834097,0.0018696286424528166
GBR,2005,1.4935007491013184,1.7255028205060303,4.258621078254266,0.799759439133534,0.019578315911347594,3.6238767059762376,1.4458277316938615
GBR,2006,0.9891883491945919,1.2448991597630077,0.9995218813128298,0.003283400845248,0.006566801253938602,1.2993075726844823,0.4572328043868765
GBR,2007,1.0769290210291116,3.839112477109301,2.9164192244488127,0.5560069785763816,0.62563971246903,3.0420400979657023,0.010519251693039522
GBR,2008,2.8331256042777877,8.573841224693268,3.3943310798970416,1.5022849026989797,0.8663618982624005,2.2028280642698452,0.5938941300574988
GBR,2009,1.9127804649489306,5.764782092878399,1.5508930944245842,0.40920215700655965,0.7874248007632544,4.029390036941425,3.578860640709171
GBR,2010,2.5855295159077896,5.818341029507186,3.403597476329498,1.6631297296650391,0.31114989383301217,1.570928706797223,1.9806570564105639
GBR,2011,4.0051976426600175,8.006642045130967,4.968897199150107,2.807023866378585,0.48517937446220694,4.077748296228009,0.7683592323072448
GBR,2012,0.8635385626674773,4.270335776947708,4.859570051395955,1.4976293958189966,2.813893595413536,3.074350541808714,2.320682161357642
GBR,2013,4.988319328623281,6.620622619554825,0.6220419756796502,2.5912316788555474,1.0561793426696855,3.8578570325039063,1.122081558928766
GBR,2014,0.8005223547050256,2.0545684112410507,0.5194150863040697,0.8552365368173921,2.966353125777094,3.8186790841631555,1.1852255776873792
GBR,2015,1.1162662539057364,4.9523588169842885,2.1010730588573034,0.21645041554999875,1.0060769464856647,4.2385295450870295,1.0787687129047252
GBR,2016,1.3373300905694228,7.085926880836188,3.0454725008191077,1.2375251622194932,1.068149643748171,1.432996224368768,0.8223614789298835
GBR,2017,1.2006617861142979,6.083855237263683,3.363669401084462,0.7373476135656726,2.1788079340922804,5.171214130384585,2.7263487680049474
GBR,2018,3.0158354343644325,3.0768990501826083,3.403945416768128,2.7426357434967126,0.24009580203661673,3.2986865752137278,1.8941240812973559
GBR,2019,2.058584487410067,6.894281916221367,4.275453133352372,4.262583872346053,3.4579599176135773,4.714847083191846,2.5529563052521547
GBR,2020,0.8364963455483828,4.00176667629324,3.8212749890015396,0.03432733792045159,0.7078294325823651,2.2596176067338885,0.006743054636737325
GHA,2013,0.00013806342030873333,0.33153851330280304,0.0002761267339034333,0.00013806336210106667,0.00027612671450086664,0.0008283800949961999,0.0001380633815036333
GRC,2001,0.0013484509545377,0.0040453530382362005,0.0903591107344254,0.4501530939596705,0.0026969023747368,1.450048646656796,0.0013484511291607
GRC,2004,0.00018616889913876668,0.0005585066780137,0.0003723377400698333,0.09142778317133587,0.00037233768186220004,0.24023002248335,0.00018616884093110002
GRC,2005,0.0012257175985723,0.0036771534942088,0.0024514354299753002,0.6001485586166382,0.0024514351971446,0.3888200309593228,0.0012257175985723
GRC,2006,0.0004596734361257,0.0013790203665847,0.8328442001657095,0.0004596736107487,0.0009193468722514,0.1634784165944437,0.0004596734361257
GRC,2010,0.09010678088192685,0.20167486138442206,0.9908516357785887,0.9946615450400192,0.4639135189728609,0.5423213507456229,0.0021845716068386286
GRC,2011,0.0004342057509347,0.13675096794031538,0.0008684115600772,0.0004342058382462,0.0008684115018694,0.8602095735550389,0.0004342057509347
GRC,2012,0.001706994837149925,0.1352138420043045,0.0034139901981687752,0.05820663544000119,0.0034139894123653243,1.54633752736845,0.001706994837149925
GRC,2013,0.05423128478772297,1.5056625964546884,0.5095988837711045,0.712557213254816,0.0049727169001315,0.7938242604723189,0.002486358280293542
GRC,2014,0.00018915006512542498,0.000567450260859825,0.37235190945648344,0.00018915010878116253,0.0003783001084229625,0.0011349005653754627,0.00018915006512542498
GRC,2015,0.0010419666068628,0.0031259006354957,0.0020839332137256,0.0010419664904475,0.0020839332137256,0.9895803614053873,0.0010419664904475
GRC,2016,0.0006285697144145,0.16590574954170717,0.0012571397198673866,0.0006285698347103499,0.558550741469177,0.23906730640834792,0.0006285697144145
GRC,2017,0.0007159150180606143,0.11269763544052161,0.3157569435341947,0.0007159151760527572,0.8388530029707386,0.1591160460001053,0.0007159150430067285
GRC,2018,0.0010109219777707,0.0030327664571811338,1.6525137302232904,0.0010109223464192334,0.0020218441301644,0.0060655326815315,0.0010109218807579667
GRC,2020,0.21204221538937415,0.1430816804422646,1.204813121476036,0.0008907751107471001,0.0017815501050788003,0.18649991895654178,0.0008907750379875751
HRV,2016,0.00039107890916055,0.11089826733223163,0.0007821579638402751,0.00039107899647205,0.000782158109359425,0.13636416674125937,0.0003910791419912
HUN,2018,0.1201643767999485,0.0059120118967255,0.0039413408958351,0.0019706705934367,0.0039413413614965,1.8620995807577851,0.0019706708262673
IDN,2017,0.00017083649678773332,0.0005125094515581,0.00034167299357546664,0.00017083653559286666,0.00034167299357546664,0.33162497296386073,0.0001708364773852
IND,2000,0.0012021422153338,0.0036064275773241,0.0024042838485909997,0.0012021422153338,0.0024042837321757,0.9879785759840158,0.0012021418660879
IND,2011,0.40940619958564634,0.7834659560467112,0.9925293126143512,0.002008733106777,0.0040174663299693,0.8065636095125223,0.0020087334560228
IND,2014,0.0001543849260391,0.0004631547781172667,0.1306033322956258,0.20072299242019653,0.0003087699102858333,0.0009263098084677001,0.0001543849260391
IND,2017,0.18668883253121746,0.09154722154198663,0.7185261329723288,0.06033956952160222,0.18737953348318107,0.004730344080598724,0.00078839056368445
IND,2018,0.6622198554784214,0.003762377493936933,0.9948119747471837,0.0772126840214089,0.002508251636754533,0.25823068587730286,0.0012541261094155666
IND,2019,0.0010860211526354,0.9889692226424811,0.002172042460491167,0.0010860212690507,0.0021720422082579334,0.3367619923083108,0.0010860208809996333
IND,2020,0.1778692603111267,0.0018215533345935998,0.001214368676301,0.0006071843672543,0.0012143687927163001,0.0036431057960723996,0.8136301636695862
IRL,2007,0.0005685264477506,0.0017055788775905,0.0011370521970092999,0.0005685261567123,0.0011370522552169,0.0034111568238584,0.9914721250534058
IRL,2009,0.30474554462125486,0.015553145320153696,0.0103687662922303,0.005184382054721601,0.010368763149016599,2.604999990056966,4.048779308795929
IRL,2010,0.0503742732107639,0.0018389800097792,0.3696077657514251,0.0006129932589828,0.0012259865761733001,0.023264276213012303,0.5530757904052734
IRL,2011,0.0827793308417312,0.0075257893768136,1.8050279642920941,0.0025085961096918503,0.09930726059246771,0.500342451501637,0.0025085968663915497
IRL,2013,0.3655970096588135,0.490812423697207,0.0012634749873539999,0.0006317375227808,0.1372732250019907,0.0037904244381931004,0.0006317375809885
IRL,2014,0.8939528841292486,0.5667299464694222,0.002937135082902175,0.001468567381380025,0.00293713487917545,0.28050574555527374,0.0014685676724184
IRL,2015,0.6745629707972208,0.30803111506005115,0.0029009854188187666,0.0014504928064221333,0.0029009852247932335,0.008702955286328633,0.0014504925735915
IRL,2016,0.0361243262887001,0.00040074529533737493,0.00026716351567299996,0.00013358173600862497,0.21213912245002572,0.0008014903141883249,0.00013358175056055
IRL,2017,0.000955663039348975,0.057708099149749524,0.23069426848087451,0.00095566295203745,0.18046560758375557,0.6532650226436088,0.0009556628792779126
IRL,2018,0.4889035823289305,0.2559548498247746,0.24703833209544704,0.33350516550126486,0.38607146222299576,0.08550234531867251,0.786357642704388
IRL,2019,0.05063955865140692,0.000735881102930975,0.2535242786398157,0.00024529366540562497,0.2764712660088358,0.0014717618760184915,0.0002452936799575583
IRN,2013,0.0011195436818524,0.0033586314530108996,0.3860225855023599,1.4406238496303558,0.0022390877129508,0.1655168161378237,0.0011195437400601
IRN,2014,0.0003087698520782,0.0009263095562345334,0.2612066645912516,0.40144598484039307,0.0006175398205716666,0.0018526196169354001,0.0003087698520782
IRN,2016,0.0015070957015267002,0.4340128676849413,0.1978002343093974,0.0015070977387948998,0.0030141914030535,1.3606514116399915,0.0015070957015267002
IRN,2017,0.0010964020621031,0.0032892065937627996,1.2039510802133007,0.31057187961414456,0.0021928046189713,0.47780227242037615,0.0010964021203107
IRN,2018,0.0011153732775709998,0.6868674264405852,0.0022307471954261,0.6121074202819727,0.0022307465551419,0.6943329162313601,0.0011153732193633
IRN,2019,0.0009437573025933333,0.0028312723928439333,0.0018875148574198665,0.26994443451985717,0.0018875147216020666,1.3882283707498568,0.0009437573608010667
IRN,2020,0.0016517808951901198,0.00495534298534006,0.0033035622996972895,0.6732611044339136,0.09545404458767702,1.919722420172183,0.00165178086608632
ISR,2004,0.0007912727887742,0.0023738190066068003,0.0015825456939637002,0.0007912729051895,0.0015825455193407,0.9920872912043704,0.0007912729051895
ISR,2011,0.000450996245490375,0.18051406290032887,0.5273753382498398,0.000450996245490375,0.0009019922727019501,0.039855595096014225,0.000450996245490375
ISR,2012,0.0004224384611006,0.0012673150922636,0.17542678653262542,0.000422438402893,0.0008448767766821,0.8211936772859189,0.0004224384611006
ISR,2013,0.0006584437263275167,0.0019753311595799832,0.24882756044098636,0.3665412440896034,0.08838077937252808,0.20962483783174896,0.00065844384274285
ISR,2015,0.0004404420033097,0.0013213256024754,0.9938338035135528,0.0004404418868944,0.0008808838319964,0.0026426512631585,0.0004404418868944
ISR,2016,0.0022317113729916106,0.006695134293597878,0.00446342303055405,0.0022317118839255724,0.004463422273854483,2.922127320528184,0.002231711204836128
ISR,2017,0.0010779821313917,0.0032339465105904,0.0021559647284447,0.001077982597053,0.0021559647284447,0.9892201832262797,0.0010779821313917
ISR,2018,0.0008563980809412,0.0025691944756543,0.0017127959872594999,0.0008563981973566,0.0017127959872594999,0.9914360577822661,0.0008563980809412
ISR,2019,0.0027579343295654995,0.2053292858472555,0.0055158686300271,0.5848637257004154,0.005515868222573399,2.348637822433374,0.8473795130266805
ISR,2020,0.0011646750790532334,0.36904269300672815,0.0023293505461573667,0.045180521381553075,0.05592265388501483,1.8585287728055842,0.0011646751372608333
ITA,2000,0.0028855680720878997,0.008656704390886899,0.005771136377006499,0.34823184437118465,0.0057711353874762995,1.625798049906734,0.0028855679556725996
ITA,2002,0.0014208542415872,0.004262550966814,0.980108137242496,0.0014208501670509,0.0028417005669324,0.008525100769474601,0.0014208500506356
ITA,2005,0.0010426921653561,0.0031280762632374505,0.18590697355102742,0.8088815051014535,0.00208538403967385,0.49791271117282987,0.00104269210714835
ITA,2008,0.001985496142879,0.1213673416641538,0.6068313468131236,0.0019854956772176998,0.2678369659697635,0.34737811022205206,0.6526153415907174
ITA,2009,0.0015510693774557498,0.0046532084234055995,0.4874665517127139,0.00155106972670175,0.0031021385802886,0.34452189499279434,0.6571540909353644
ITA,2010,0.14137988041814714,0.003951986863588034,0.002634658225967,0.0013173292099962833,0.4972569510767547,1.01880853450469,0.0013173289286591999
ITA,2011,0.0007992202054804001,0.14359317700349003,0.5719576800451799,0.0007992201232505033,0.001598440073726081,0.9788657056642616,0.0007992202387419571
ITA,2012,0.0006323593552223,0.0018970782402899006,0.7699810850608625,0.7802663721668066,0.0012647186231330998,0.44532609020825414,0.0006323592970146
ITA,2013,0.09341385524021427,2.972183724484057,0.7170158501219697,0.9035288819402921,0.007925263498327199,0.6019696962524891,0.0039626920770384905
ITA,2015,0.931588139370433,1.7250047955991843,3.9558156009346317,0.27095371069056706,0.01067253286115885,1.854947164140562,0.16768477132427473
ITA,2016,0.4311615051701664,1.180643117259023,0.267868366441689,0.7173808186198583,0.5779365154157857,1.4634527038433582,0.361556997115258
ITA,2017,1.1409198670201777,1.7525666597832834,3.809734131776105,1.027956022576351,0.011596074887589354,1.5136933819167693,0.026867249777811568
ITA,2018,0.1768150286108718,0.6695656027150102,2.0462068270280716,0.8189194122445769,0.18018538254545918,4.610321817224027,0.09798596337786845
ITA,2019,0.278217865420932,1.6832413177180563,1.7117186563070086,0.3444750716347089,0.5397209727137419,0.4162381886611289,0.8597213883767835
ITA,2020,0.0036692397261501256,1.6761404055384141,1.5380538798247771,0.4006935120317695,0.0073384783997117575,0.7860056038868286,0.7547655435046181
JOR,2004,0.000188295220141275,0.07191862996842242,0.000376590454834475,0.000188295220141275,0.0003765903529711,0.1767632978007895,0.000188295220141275
JOR,2019,0.0007814907003194,0.0023444726248271,0.0015629816334694,0.000781491107773,0.0015629816334694,0.9921851288527251,0.0007814908167347
JPN,2001,0.0005761422882122571,0.2637147725825862,0.0011522847261012856,0.0005761422882122571,0.0011522843269630289,0.589395064943736,0.0005761423381044857
JPN,2003,0.0005484611028805,0.0016453830758109,0.34661565104033787,0.0005484609864652,0.0010969219729304,0.6489966652588918,0.0005484609864652
JPN,2005,0.0007107105921022,0.0021321311360224,0.0014214207185432,0.9222211241722108,0.0014214204857124,0.0713825424318199,0.0007107103592716
JPN,2009,0.0019627445144578,0.5552306913014032,0.10207413705453867,1.6347411176927078,0.14145236350789944,0.807881987207413,0.08999031683197231
JPN,2010,0.8963566778693348,0.0051151719526386,0.06756879907334211,0.001705057627987,0.7098912626970558,0.3176580126746554,0.0017050570459103999
JPN,2013,0.5616738600074312,0.5835107585007787,0.6654344972339457,0.001800104510038975,0.0036002082779302254,0.9321804819483068,0.0018001046410062
JPN,2014,0.7119014636264183,0.9955365096102466,0.0028243336128068,0.27702737628715113,0.0028243336710144997,0.008473834546748,0.0014121667481957999
JPN,2015,0.0043877957214133005,2.233497548702871,1.9273492616193828,0.32821076663094534,1.000227042415644,0.48419359102262954,0.0221340656862591
JPN,2017,0.0047010108246465995,3.027980966900941,0.009402021241839602,0.7877313093049452,0.1501067945500831,1.015376858180387,0.004701010591816
JPN,2018,0.0020355645974631,0.3643129066913385,0.1410741339786906,0.0020355646556708,0.0040711285837457,2.484435112652135,0.0020355643064247997
JPN,2019,0.3814032542189428,0.043070196474824594,0.1566983607190194,0.03701796824073722,0.0019831000148161915,0.9621688767995991,0.0009915500704663416
JPN,2020,0.0007252434734253999,0.00217573074041845,0.3650260198628529,0.0007252435607368998,0.0014504868304355998,1.1291720767621878,0.0007252434152177999
KHM,2016,0.3300996422767639,0.0016754794633014,0.0011169861536472,0.0005584931350313,0.0011169861536472,0.6648739176453089,0.0005584930768236
KOR,2000,0.0007576855520407332,0.0022730568113426,0.0015153711816916667,0.0007576860177020001,0.0015153714145222667,0.6590898010569314,0.0007576856296509334
KOR,2001,0.00084480229998,0.002534407249186,0.0016896050656214,0.0008448027074336999,0.0016896048327907,0.9915519650676285,0.0008448025328107
KOR,2002,0.0008928420720621667,0.0026785261385761996,0.32688280396784336,0.3441291451454162,0.0017856843381497333,0.6560714679265699,0.0008928420526596
KOR,2004,0.0013301462167873,0.0039904395816847005,0.002660293248482,0.0013301472645252,0.0026602926664053,0.9866985566914078,0.0013301470316946
KOR,2006,0.00017081550322471664,0.0005124465096741666,0.00034163100644945,0.00017081571665281668,0.0003416309482417833,0.16495850948073587,0.00017081548382216665
KOR,2016,0.0004433278809301,0.0013299837592056,0.0008866559364832001,0.0004433280264493,0.0008866557036525001,0.995566728612175,0.0004433279100339
KOR,2017,0.0005041966796852,0.0015125899226404002,0.0010083933593705002,0.1393972486257553,0.0010083931847475,0.8560649943538008,0.0005041965632699
KOR,2018,0.0005491405609063,0.0016474216827189999,0.9762961298110895,0.0005491405609063,0.001098280888982,0.0193107553059232,0.0005491405026987
KOR,2019,0.00084496091585595,0.38830868172226446,0.8726943150977604,0.0008449609449597999,0.00168992174440055,0.23477225622627843,0.0008449608576482999
KOR,2020,1.5638787989446425,0.006067429203539501,0.8502863306493962,1.254240643262165,0.10541671502869529,0.21808756512473215,0.002022476372076
KWT,2001,0.0005635117995552,0.0016905355732886999,0.0011270237155258,0.2840067744255066,0.0011270237155258,0.2547478963388128,0.456737220287323
